SSC_CODE_2016,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_more_15_19_yrs,M_3000_more_20_24_yrs,M_3000_more_25_34_yrs,M_3000_more_35_44_yrs,M_3000_more_45_54_yrs,M_3000_more_55_64_yrs,M_3000_more_65_74_yrs,M_3000_more_75_84_yrs,M_3000_more_85ov,M_3000_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot,F_300_399_15_19_yrs,F_300_399_20_24_yrs,F_300_399_25_34_yrs,F_300_399_35_44_yrs,F_300_399_45_54_yrs,F_300_399_55_64_yrs,F_300_399_65_74_yrs,F_300_399_75_84_yrs,F_300_399_85ov,F_300_399_Tot
SSC70001,13,0,0,0,3,7,0,0,0,18,3,0,0,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,0,10,0,0,0,3,3,0,5,0,0,15,3,0,0,0,0,3,3,0,0,15,0,0,0,3,3,0,0,0,0,11,0,3,0,3,3,3,3,3,0,14,0,5,4,3,4,8,0,0,0,21,0,3,4,7,7,0,0,0,0,19,0,0,8,7,7,7,0,0,0,26,0,0,8,0,5,4,3,0,0,22,0,0,7,10,6,0,3,0,0,24,0,0,3,7,8,5,0,0,0,26,0,0,3,4,4,4,0,0,0,15,0,0,6,12,8,10,8,0,0,49,24,15,49,67,60,49,22,3,0,291,8,0,9,9,4,7,0,0,0,35,0,0,0,0,3,3,0,0,0,11,0,0,3,0,3,0,0,0,0,10,0,0,0,3,3,3,0,0,0,16
SSC70002,3,0,3,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,3,5,0,0,15,0,0,0,0,0,3,8,0,0,15,0,0,0,0,0,3,4,3,0,7,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,0,4,0,0,7,0,3,0,0,0,3,0,0,0,10,0,0,0,0,0,3,3,0,0,11,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,5,0,0,0,0,3,0,0,0,0,3,0,0,4,3,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,4,7,8,5,3,0,30,3,13,15,15,28,31,37,8,0,145,3,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,3,0,0,0,13,0,0,0,0,3,4,5,0,0,15
SSC70003,27,11,4,3,3,8,6,3,0,60,10,0,3,3,0,0,3,0,0,25,8,3,3,3,3,0,7,0,0,25,4,5,9,9,4,11,24,5,3,71,3,3,15,4,6,8,7,0,0,45,3,3,6,6,3,5,3,3,0,38,0,3,12,14,9,5,4,0,0,44,0,7,12,21,9,7,6,4,0,71,0,5,18,17,16,11,9,0,0,82,0,0,10,11,13,9,12,0,0,61,0,3,20,9,12,4,3,0,0,55,0,0,10,18,18,5,0,0,0,59,0,0,15,19,11,13,3,0,0,69,0,0,6,5,9,4,4,0,0,32,14,5,18,25,20,11,13,3,4,108,73,56,175,175,147,96,100,24,9,853,8,3,18,22,11,7,5,0,0,74,11,4,4,4,3,3,0,0,0,35,7,11,8,7,4,6,3,6,0,47,5,11,9,10,7,8,18,7,0,78
SSC70004,10,0,0,0,0,0,0,0,0,10,7,9,15,6,5,3,0,0,0,39,7,8,14,4,3,4,0,0,3,40,0,0,6,0,0,0,3,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,9,0,5,0,0,0,0,35,25,21,45,22,23,11,6,3,3,164,0,0,0,3,0,0,0,0,0,0,3,9,6,3,5,0,0,0,0,28,3,13,15,6,8,0,0,0,0,48,4,3,6,17,5,4,4,0,0,39
SSC70005,0,0,5,0,4,0,0,0,0,10,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,5,0,3,3,0,0,0,11,0,0,3,0,3,0,0,0,0,5,0,0,3,6,0,0,0,0,0,11,0,0,8,0,3,3,3,0,0,13,0,0,0,0,3,0,0,0,0,4,0,0,0,3,3,0,0,0,0,8,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,4,3,12,11,16,14,0,0,0,55,3,4,29,25,35,28,9,0,0,149,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,5
SSC70006,7,0,3,0,0,0,0,0,0,8,3,5,3,0,0,4,0,0,0,21,0,12,22,9,5,11,3,0,0,55,0,3,0,0,3,3,0,0,0,13,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,3,0,3,0,0,0,0,4,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,7,3,3,4,0,0,0,27,10,29,46,22,22,19,5,0,0,154,7,0,0,0,0,0,0,0,0,8,0,0,3,3,3,0,0,0,0,16,6,6,11,12,10,8,0,0,0,50,0,3,10,0,3,0,0,0,0,18
SSC70007,4,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,5,4,0,0,0,3,0,0,0,0,10,0,0,6,3,8,3,0,0,0,19,0,0,5,7,3,4,0,0,0,17,0,4,4,3,9,3,0,0,0,15,0,0,4,3,11,4,0,0,0,26,0,0,28,42,28,20,7,0,0,115,0,0,19,27,12,7,0,0,0,66,3,10,11,18,15,4,4,0,0,60,8,25,83,104,77,49,5,0,0,358,3,0,11,6,0,4,0,0,0,23,0,0,6,4,0,0,0,0,0,5,0,0,0,6,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6
SSC70008,0,0,0,0,0,0,0,0,0,8,6,3,10,3,9,0,0,0,0,29,0,3,8,0,3,3,0,0,0,18,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,0,0,0,0,0,0,11,11,11,18,9,16,5,3,0,0,73,0,0,0,0,0,0,0,0,0,0,6,4,10,10,6,3,0,0,0,38,3,8,6,8,5,3,3,0,0,33,0,0,0,3,5,0,0,0,0,14
SSC70009,0,0,0,0,0,0,0,0,0,4,0,3,10,0,3,0,0,0,0,15,9,18,15,9,10,3,6,3,0,83,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,5,7,0,0,0,0,18,17,23,29,21,30,8,6,3,0,138,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,14,18,20,19,13,8,4,3,0,95,0,3,0,0,0,0,0,0,0,5
SSC70010,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,10,8,4,16,9,7,11,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0,14,0,0,0,3,0,0,0,0,0,11
SSC70011,9,0,0,3,0,0,0,0,0,18,0,0,0,4,0,0,0,0,0,7,3,5,11,0,3,0,4,0,0,28,0,0,3,0,3,0,3,0,0,14,0,3,3,5,3,0,0,0,0,17,0,0,3,6,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,9,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,21,41,32,32,16,3,0,0,195,61,42,59,57,43,25,12,0,0,290,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,5,12,10,5,5,3,0,0,0,40,0,0,10,7,3,5,0,0,0,29
SSC70012,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,5,3,3,0,0,0,26,3,5,21,3,3,8,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
SSC70013,0,3,0,0,0,0,0,0,0,4,0,0,10,3,3,3,0,0,0,15,13,8,9,24,15,3,6,0,0,73,0,0,3,0,5,0,0,0,0,10,0,0,0,3,0,3,0,3,0,14,0,0,3,0,5,3,0,0,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,6,0,0,3,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,0,0,16,16,14,34,38,29,13,18,3,0,162,3,0,0,0,0,0,0,0,0,7,3,7,0,0,0,0,0,0,0,11,4,3,20,12,7,3,3,3,0,61,0,0,0,3,3,7,3,4,0,24
SSC70014,31,7,4,3,0,3,9,0,0,60,17,0,0,0,0,0,0,0,0,22,4,8,7,0,0,5,7,3,0,33,5,4,0,5,6,9,12,4,0,43,4,3,3,0,0,0,3,0,0,19,5,5,3,0,3,3,10,0,0,37,3,11,9,7,3,9,5,4,0,47,0,9,16,13,12,10,7,0,0,66,0,6,21,16,19,13,10,3,0,95,0,3,30,18,19,18,5,0,0,88,3,3,16,18,13,15,7,0,0,73,0,0,12,30,28,7,0,0,0,72,0,0,16,23,27,30,9,0,0,100,0,0,14,15,14,8,0,0,0,61,3,4,15,13,15,11,9,8,0,90,69,76,164,164,159,145,85,24,3,896,32,10,9,14,3,15,3,3,0,82,12,0,5,5,4,0,0,0,0,31,9,5,5,6,7,5,8,0,0,42,0,3,10,9,10,17,9,10,0,59
SSC70015,42,8,4,3,3,4,3,0,0,67,16,0,0,0,0,0,0,0,0,15,10,4,0,0,0,4,7,3,0,31,4,3,0,3,0,3,12,3,0,28,3,3,4,3,0,3,8,3,0,27,5,10,5,5,0,10,3,3,0,35,0,10,10,9,3,5,3,3,0,50,5,18,25,16,11,10,7,0,0,83,0,3,30,23,16,11,3,3,0,93,0,3,24,20,23,20,4,0,0,88,0,0,13,27,21,17,3,0,0,77,0,0,20,20,23,29,0,0,0,81,0,3,20,41,39,23,3,0,0,130,0,0,3,13,27,19,3,0,0,65,13,13,24,10,18,21,3,5,0,103,91,79,185,184,196,171,54,24,3,991,22,11,14,13,10,11,3,0,0,84,17,0,3,5,3,4,0,0,0,27,4,3,11,12,6,9,6,4,0,50,3,3,5,9,9,9,7,0,0,49
SSC70016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70017,3,0,0,0,0,0,0,0,0,4,4,0,3,0,0,3,0,0,0,7,0,3,7,4,0,6,3,0,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,3,3,3,0,0,0,29,7,13,14,9,3,13,4,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,4,8,9,0,5,8,0,0,32,0,0,0,0,3,0,0,0,0,5
SSC70018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,8,0,0,3,3,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70019,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,3,0,0,0,17,0,0,7,7,8,3,0,0,0,34,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,21,9,7,18,28,20,17,8,0,0,105,7,0,0,0,0,0,0,0,0,8,0,0,7,3,3,5,0,0,0,18,0,3,6,10,10,4,3,0,0,36,0,0,4,0,0,4,6,0,0,8
SSC70020,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,8,0,4,8,0,0,0,0,0,0,7,0,0,3,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,8,7,9,10,17,13,11,3,3,0,72,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,8,3,0,5,0,0,0,20,0,3,5,3,3,0,0,0,0,15
SSC70021,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,16,23,7,7,0,0,0,0,52,8,24,33,13,13,7,3,5,0,99,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,5,3,6,3,0,0,0,14,0,0,0,0,0,3,3,0,0,6
SSC70022,42,7,5,3,3,6,0,0,0,77,6,0,4,0,0,0,0,0,0,21,7,3,3,0,0,0,3,3,0,29,0,10,3,3,0,8,8,3,0,36,4,3,3,0,7,4,0,3,0,26,3,7,6,9,3,7,3,0,0,33,3,10,12,3,7,9,0,3,0,51,3,31,30,28,23,3,3,0,0,117,4,12,62,34,27,20,0,0,0,158,0,7,35,39,33,13,4,0,0,129,0,7,35,42,29,8,3,0,0,122,0,3,29,23,18,13,0,0,0,84,0,0,53,48,37,17,0,0,0,151,0,0,13,15,5,7,0,0,0,43,7,11,33,16,18,11,5,0,0,104,83,115,322,253,208,126,40,10,0,1172,30,6,32,21,7,10,7,0,0,118,18,0,5,9,0,0,0,0,0,40,5,0,6,8,4,4,0,3,0,44,7,3,7,3,6,6,10,3,0,51
SSC70023,9,0,3,0,0,0,0,0,0,19,0,0,0,3,0,0,0,0,0,10,3,13,22,4,4,4,0,0,0,51,0,0,3,4,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,10,16,18,37,20,18,6,4,3,0,116,5,0,4,0,0,0,0,0,0,7,4,0,3,0,0,0,0,0,0,10,0,14,17,3,8,4,6,0,0,55,0,0,3,8,0,0,0,0,0,12
SSC70024,7,3,0,0,4,0,0,0,0,15,3,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,3,0,0,14,0,0,0,0,4,3,3,3,0,14,0,0,4,0,0,5,7,4,0,16,0,0,0,0,3,7,4,0,0,19,0,5,0,0,0,0,0,0,0,8,0,0,3,0,3,0,0,0,0,9,0,0,0,3,8,3,3,0,0,9,0,0,3,3,3,7,0,0,0,9,0,0,5,3,3,0,3,0,0,12,0,0,0,0,4,0,0,0,0,8,0,0,0,3,6,3,0,0,0,11,0,0,3,0,0,0,0,0,0,7,6,0,6,4,11,3,10,0,0,49,18,13,23,25,50,37,39,10,0,212,3,0,0,4,0,3,0,0,0,10,3,0,0,0,0,0,0,0,0,4,5,0,0,0,6,4,0,0,0,20,0,3,0,0,0,6,4,0,0,15
SSC70025,23,3,0,0,3,6,4,3,0,36,3,0,0,0,0,0,0,0,0,4,10,3,0,0,0,0,0,0,0,15,4,0,0,0,0,3,0,3,0,10,3,0,0,0,0,0,0,0,0,11,3,3,4,0,0,3,0,0,0,19,6,3,6,0,0,0,6,0,0,20,3,7,17,3,3,4,7,0,0,44,6,17,10,12,6,6,0,0,0,63,0,12,27,12,10,8,3,0,0,70,0,11,22,17,10,12,3,0,0,81,0,0,18,15,18,3,0,0,0,61,0,4,31,25,33,14,6,0,0,114,0,0,13,26,39,25,4,0,0,116,10,16,21,11,9,4,3,0,0,90,65,98,185,124,136,88,39,8,3,749,16,7,14,6,12,10,3,0,0,74,17,0,3,0,0,0,0,0,0,23,4,0,3,4,0,0,3,0,0,17,0,3,0,9,0,0,4,0,0,16
SSC70026,6,4,0,0,3,6,0,0,0,24,4,0,0,0,0,0,0,0,0,9,3,0,0,0,0,4,3,0,0,8,0,0,0,0,0,0,8,0,0,13,0,0,0,0,0,4,9,0,0,16,4,3,0,3,3,0,3,3,0,16,0,4,0,4,0,0,0,0,0,15,0,6,3,4,6,5,0,0,0,25,0,4,5,8,9,9,3,0,0,41,0,5,6,12,13,5,0,0,0,40,0,0,3,5,14,8,0,0,0,31,0,0,5,3,13,3,0,0,0,25,0,0,3,8,11,4,3,0,0,42,0,0,0,5,9,3,0,0,0,15,3,5,7,5,10,6,4,0,0,34,24,28,40,57,82,68,37,15,3,363,7,3,3,3,4,4,3,0,0,29,6,0,0,0,0,0,0,0,0,12,0,0,0,8,0,0,3,0,0,16,0,0,6,0,0,0,6,5,0,22
SSC70027,24,0,3,4,0,3,0,0,0,39,13,0,0,3,0,0,0,0,0,15,7,3,8,0,0,3,0,3,0,30,0,0,0,0,3,3,8,0,4,21,0,3,0,0,3,3,0,3,0,15,0,3,0,0,3,3,0,0,0,23,12,6,9,0,5,5,0,0,0,31,7,9,22,13,7,4,0,0,0,62,0,23,32,23,9,3,4,0,0,92,0,17,33,18,14,5,0,0,0,83,0,5,40,17,11,3,0,0,0,82,0,7,25,24,6,3,0,0,0,63,0,7,42,45,21,4,0,0,0,124,0,0,35,37,25,5,0,0,0,105,8,5,17,6,14,5,0,3,0,54,76,103,275,200,113,52,17,12,4,844,23,9,46,17,10,11,5,0,0,119,14,3,7,7,0,0,0,0,0,34,0,3,6,5,0,3,3,6,0,30,4,3,8,15,3,5,10,8,0,43
